Remark,External Document No.,QB Num,No.,Item,Qty(+),Ship Date,Customer Ordering Desc.,Pre/Bare
SO25080256,NTA_INVENTORY,POD-251172,140-A00978GE-121,E-2278GE,5.0,2025/10/16,"Intel® Xeon E-2278GE Processor (16M Cache, up to 4.70 GHz), TDP:80W CPU, installation and burn in test included",Bare
SO25080290,NTA_UBER_SO-20251175,POD-251180,398-A5231196-073,Ant-RP_SMAM-WiFi-196MM1,40.0,2025/10/8,"WiFi Antenna, Swivel type, Frequency: 2.4/5.8 GHz, VSWR: 2.5 : 1 Max, with RP SMA (Male), Length: 196MM",Bare
SO25080290,NTA_UBER_SO-20251175,POD-251180,398-A2161163-091,Ant-SMAM-LTE,40.0,2025/10/8,"LTE Antenna, Frequency: 698-960, 1710-2170, 2300-2700MHz, VSWR: 4.0 : 1 Max, Polarization: Linear, Vertical, with SMA(Male)",Bare
SO25080290,NTA_UBER_SO-20251175,POD-251180,39D-M1152100-004,Cbl-M12A5F-OT2-B-Red-Fuse-100CM,20.0,2025/10/8,"M12(5-pole-A-code Female) to 2P O terminal, w/FUSE, Length:100CM",Bare
SO25080291,NTA_UBER_SO-20251176,POD-251181,398-A5231196-073,Ant-RP_SMAM-WiFi-196MM1,40.0,2025/10/16,"WiFi Antenna, Swivel type, Frequency: 2.4/5.8 GHz, VSWR: 2.5 : 1 Max, with RP SMA (Male), Length: 196MM",Bare
SO25080291,NTA_UBER_SO-20251176,POD-251181,398-A2161163-091,Ant-SMAM-LTE,40.0,2025/10/16,"LTE Antenna, Frequency: 698-960, 1710-2170, 2300-2700MHz, VSWR: 4.0 : 1 Max, Polarization: Linear, Vertical, with SMA(Male)",Bare
SO25080291,NTA_UBER_SO-20251176,POD-251181,39D-M1152100-004,Cbl-M12A5F-OT2-B-Red-Fuse-100CM,20.0,2025/10/16,"M12(5-pole-A-code Female) to 2P O terminal, w/FUSE, Length:100CM",Bare
SO25080292,NTA_UBER_SO-20251177,POD-251182,398-A5231196-073,Ant-RP_SMAM-WiFi-196MM1,40.0,2025/10/16,"WiFi Antenna, Swivel type, Frequency: 2.4/5.8 GHz, VSWR: 2.5 : 1 Max, with RP SMA (Male), Length: 196MM",Bare
SO25080292,NTA_UBER_SO-20251177,POD-251182,398-A2161163-091,Ant-SMAM-LTE,40.0,2025/10/16,"LTE Antenna, Frequency: 698-960, 1710-2170, 2300-2700MHz, VSWR: 4.0 : 1 Max, Polarization: Linear, Vertical, with SMA(Male)",Bare
SO25080292,NTA_UBER_SO-20251177,POD-251182,39D-M1152100-004,Cbl-M12A5F-OT2-B-Red-Fuse-100CM,19.0,2025/10/16,"M12(5-pole-A-code Female) to 2P O terminal, w/FUSE, Length:100CM",Bare
SO25080292,NTA_UBER_SO-20251177,POD-251182,39D-M1152100-004,Cbl-M12A5F-OT2-B-Red-Fuse-100CM,1.0,2025/10/29,"M12(5-pole-A-code Female) to 2P O terminal, w/FUSE, Length:100CM",Bare
SO25080293,NTA_UBER_SO-20251178,POD-251183,398-A5231196-073,Ant-RP_SMAM-WiFi-196MM1,50.0,2025/11/5,"WiFi Antenna, Swivel type, Frequency: 2.4/5.8 GHz, VSWR: 2.5 : 1 Max, with RP SMA (Male), Length: 196MM",Bare
SO25080293,NTA_UBER_SO-20251178,POD-251183,398-A2161163-091,Ant-SMAM-LTE,50.0,2025/11/5,"LTE Antenna, Frequency: 698-960, 1710-2170, 2300-2700MHz, VSWR: 4.0 : 1 Max, Polarization: Linear, Vertical, with SMA(Male)",Bare
SO25080293,NTA_UBER_SO-20251178,POD-251183,39D-M1152100-004,Cbl-M12A5F-OT2-B-Red-Fuse-100CM,25.0,2025/11/5,"M12(5-pole-A-code Female) to 2P O terminal, w/FUSE, Length:100CM",Bare
SO25080294,NTA_UBER_SO-20251179,POD-251184,398-A5231196-073,Ant-RP_SMAM-WiFi-196MM1,40.0,2025/11/5,"WiFi Antenna, Swivel type, Frequency: 2.4/5.8 GHz, VSWR: 2.5 : 1 Max, with RP SMA (Male), Length: 196MM",Bare
SO25080294,NTA_UBER_SO-20251179,POD-251184,398-A2161163-091,Ant-SMAM-LTE,40.0,2025/11/5,"LTE Antenna, Frequency: 698-960, 1710-2170, 2300-2700MHz, VSWR: 4.0 : 1 Max, Polarization: Linear, Vertical, with SMA(Male)",Bare
SO25080294,NTA_UBER_SO-20251179,POD-251184,39D-M1152100-004,Cbl-M12A5F-OT2-B-Red-Fuse-100CM,20.0,2025/11/5,"M12(5-pole-A-code Female) to 2P O terminal, w/FUSE, Length:100CM",Bare
SO25080339,NTA_NEAR EARTH_SO-20251174,POD-251191,930-CK000006-000,Cblkit-M12-SEMIL2000,2.0,2025/10/8,"SEMIL-2000 series M12 cable kit, including 7xCbl-M12X8M-RJ45-500CM, 1xCbl-M12A8M-2U2TA-180CM1, 2xCbl-M12A8M-2DB9M_OW2-180CM1, 1xCbl-M12A8M-2DB9M-180CM, 1xCable M12 L-Code 5P FML to Cord End Terminal 5P 180cm",Bare
SO25080339,NTA_NEAR EARTH_SO-20251174,POD-251191,600-39500012-000,Cbl-M12A8M-DB9M-180CM,4.0,2025/10/8,"M12 A-Code 8P (male) to DB9 (male), Length: 180CM",Bare
SO25080339,NTA_NEAR EARTH_SO-20251174,POD-251191,39D-395M2184-004,Cbl-M12A8M-DB9F-180CM,2.0,2025/10/29,"M12 A-Code 8P (male) to DB9 (Female), Length: 180CM",Bare
SO25080394,NTA_NEYA_SO_20251194,POD-251205,930-CK000006-000,Cblkit-M12-SEMIL2000,1.0,2025/10/22,"SEMIL-2000 series M12 cable kit, including 7xCbl-M12X8M-RJ45-500CM, 1xCbl-M12A8M-2U2TA-180CM1, 2xCbl-M12A8M-2DB9M_OW2-180CM1, 1xCbl-M12A8M-2DB9M-180CM, 1xCable M12 L-Code 5P FML to Cord End Terminal 5P 180cm",Bare
SO25080413,PO05019,POD-251211,930-DM000003-000,DINRAIL-31,50.0,2025/10/8,DIN-Rail mounting assembly for Nuvo-3100/3120/5501 series,Bare
SO25080413,PO05019,POD-251211,930-DM000001-000,DINRAIL-O,20.0,2025/10/8,DIN-Rail mounting assembly for Nuvo-1000/3000/5000/7000/9000/11000 series,Bare
SO25080415,NTA_FEV_SO-20251196,POD-251215,93S-CK000023-000,Cblkit-BP-NRU-230V-AWP,1.0,2025/10/8,"NRU-230V-AWP back panel cable kit, including 8x Cbl-FAKRA-ZFM-ZFM-12M",Bare
SO25080417,NTA_ADV. CONSTRUCTION_SO-20251205,POD-251217,600-50700038-000,mSATA-512GB-TLCWT-IK,6.0,2025/10/8,"mSATA TLC 512GB SSD, -40 ~ 85°C",Bare
SO25080422,NTA_INVENTORY,POD-251212,505-D1115132-023,DDR5-8GB-56WT-SM,10.0,2025/11/19,DDR5-5600 1.1V 8GB SO-DIMM -40~+85°C-WT,Bare
SO25080458,P96730,POD-251219,950-UC051500-A26,POC-515,5.0,2025/10/9,"AMD Ryzen™ embedded V1605B ultra-compact embedded controller with  4x PoE+ ports, 4x USB 3.0 ports and MezIO™ interface.",Bare
SO25080458,P96730,POD-251219,906-PB925000-A18,PB-9250J-SA,9.0,2025/10/9,Intelligent ultracapacitor-based power backup standalone module with 9250 watt-second energy capacity,Bare
SO25080462,PO05025,POD-251221,950-EC950100-A24,Nuvo-9501,42.0,2025/10/8,Intel® Alder Lake 12th-Gen Core™compact fanless computer with 2x GbE and 4x USB3.2.,Bare
SO25080462,PO05025,POD-251221,510-A1160202-181,PA-160W-OW,42.0,2025/10/8,"160W AC-DC power Adapter, 20V 8A,  90~264VAC 127~370VDC, Open-Wire Terminal,30~+70°C, Non-CCC",Bare
SO25080462,PO05025,POD-251221,930-WM000009-000,Wmkit-H-Nuvo9501,42.0,2025/10/8,"Wall mounting assembly for Nuvo-9501, horizontal type",Bare
SO25080463,P96733,POD-251222,950-VT035100-A38,POC-351VTC,5.0,2025/10/9,"Intel® Apollo Lake Atom™ E3950 ultra-compact in-vehicle controller with 1x GbE, 2x PoE+ and Isolated CAN.",Bare
SO25080471,NTA_INVENTORY,POD-251224,950-ECB00600-A10,Nuvo-11006E-PoE,4.0,2025/12/10,"Intel® Core™ Ultra 200 Series Rugged Embedded Computer with 6x 2.5GbE/GbE, USB 3.2, single-slot PCIe Cassette & MezIO® Interface, option of 802.3at PoE+ PSE for 2.5GbE port 3 ~ port 6.",Bare
SO25080471,NTA_INVENTORY,POD-251224,950-ECB00601-A10,Nuvo-11006E,4.0,2025/12/10,"Intel® Core™ Ultra 200 Series Rugged Embedded Computer with 6x 2.5GbE/GbE, USB 3.2, single-slot PCIe Cassette & MezIO® Interface",Bare
SO25080471,NTA_INVENTORY,POD-251224,950-ECB00602-A10,Nuvo-11006E-PoE-10G,4.0,2025/12/10,"Intel® Core™ Ultra 200 Series Rugged Embedded Computer with 10GbE, 6x 2.5GbE/GbE, USB 3.2, single-slot PCIe Cassette & MezIO® Interface, option of 802.3at PoE+ PSE for 2.5GbE port 3 ~ port 6.",Bare
SO25080471,NTA_INVENTORY,POD-251224,950-ECB00610-A10,Nuvo-11006LP,4.0,2025/12/10,"Intel® Core™ Ultra 200 Series Rugged Embedded Computer with 6x 2.5GbE/GbE, USB 3.2, MezIO™ Interface & 2.5” HDD tray",Bare
SO25080471,NTA_INVENTORY,POD-251224,950-ECB00611-A10,Nuvo-11006LP-PoE,4.0,2025/12/10,"Intel® Core™ Ultra 200 Series Rugged Embedded Computer with 6x 2.5GbE/GbE, USB 3.2, MezIO™ Interface & 2.5” HDD tray,  option of 802.3at PoE+ PSE for 2.5GbE port 3 ~ port 6.",Bare
SO25080471,NTA_INVENTORY,POD-251224,950-ECB00612-A10,Nuvo-11006LP-PoE-10G,4.0,2025/12/10,"Intel® Core™ Ultra 200 Series Rugged Embedded Computer with 10GbE, 6x 2.5GbE/GbE, USB 3.2, MezIO™ Interface & 2.5” HDD tray,  option of 802.3at PoE+ PSE for 2.5GbE port 3 ~ port 6.",Bare
SO25080471,NTA_INVENTORY,POD-251224,950-ECB53100-A10,Nuvo-11531,4.0,2025/12/10,"Intel® Core™ Ultra 200 Series Compact Fanless Computer with 4x 2.5GbE, 4x USB3.2",Bare
SO25080471,NTA_INVENTORY,POD-251224,950-ECB53101-A10,Nuvo-11531-PoE,4.0,2025/12/10,"Intel® Core™ Ultra 200 Series Compact Fanless Computer with 4x PoE+ 2.5GbE, 4x USB3.2",Bare
SO25080476,NTA_DATA SPEED_SO-20251220,POD-251237,950-GC810802-A14,Nuvo-8108GC-QD-A6,8.0,2025/10/8,"Industrial-grade edge AI platform supporting NVIDIA® Quadro RTX 4000, RTX A4000 and RTX A5000  GPU Card, Intel® Xeon® E and 9th/ 8th-Gen Core™ processor with 8~48V wide-range DC input.",Bare
SO25080478,NTA_SCOUT AI_SO-20251222,POD-251238,930-AC000003-000,AC-IMX390-H190,12.0,2025/10/8,Sony IMX390 CMOS sensor camera; 1920x1080 @30fps; LFM; HFOV 186°; IP67+IP69K; -40°C to 85°C operating temperature; male FAKRA connector; active alignment; without lens cap,Bare
SO25080478,NTA_SCOUT AI_SO-20251222,POD-251238,930-AC000014-000,AC-IMX490-H60,1.0,2025/10/8,Sony IMX490 CMOS sensor camera; 2880x1860 @30fps; LFM; HFOV 62.5°; IP67+IP69K; -40°C to 85°C operating temperature; male FAKRA connector; active alignment; without lens cap,Bare
SO25080478,NTA_SCOUT AI_SO-20251222,POD-251238,930-AC000015-000,AC-IMX490-H120,1.0,2025/10/8,Sony IMX490 CMOS sensor camera; 2880x1860 @30fps; LFM; HFOV 120°; IP67+IP69K; -40°C to 85°C operating temperature; male FAKRA connector; active alignment; without lens cap,Bare
SO25080505,NTA_INVENTORY,POD-251244,501-W1336218-077,mPCIeHS-BTWifi-WT-6218,3.0,2025/10/29,"802.11ac/a/b/g/n, 2T2R WiFi + BT4.2 half size mini-PCIe module, -40 ~ 85°C",Bare
SO25080505,NTA_INVENTORY,POD-251244,501-W1336218-077,mPCIeHS-BTWifi-WT-6218,2.0,2025/12/24,"802.11ac/a/b/g/n, 2T2R WiFi + BT4.2 half size mini-PCIe module, -40 ~ 85°C",Bare
SO25090001,NTA_TIMKEN_SO-20251227,POD-251246,950-MV730600-020,Nuvis-7306RT-DTIO(EA),1.0,2025/10/8,"Intel® 8th/ 9th-Gen Core™ i  machine vision controller with vision-specific I/O, real-time controler by patented DTIO V2 and GPU-computing.",Bare
SO25090002,NTA_CYNGN_SO-20251229,POD-251247,950-GC916003-A20,Nuvo-9160GC-PoE,6.0,2025/10/8,"Ruggedized GPU-Computing Platform Supporting 130W nVidia® GPU and Intel® 12th-Gen Core™ Processor, with IEEE 802.3at PoE+ (I226-IT)",Bare
SO25090003,NTA_INVENTORY,POD-251248,93S-GB000001-000,Gpubr-Nuvo9160-01,5.0,2025/10/8,"Nuvo-9160GC GPU bracket kit for RTX A2000, RTX 2000 Ada, and RTX 4000 SFF Ada",Bare
SO25090003,NTA_INVENTORY,POD-251248,950-EC900693-A11,Nuvo-9006DE-PoE-UL,5.0,2025/10/8,"Intel® 14th/ 13th/12th -Gen Core™ Rugged Embedded Computer with 6x 2.5GbE (I226-IT)/ GbE, USB 3.2 Type-C, dual-slot PCIe Cassette & MezIO® Interface & UL certified, option of 802.3at PoE+ PSE for 2.5GbE port 3 ~ port 6.",Bare
SO25090021,NTA_US ARMY_SO-20251236,POD-251251,391-U4301500-035,Cbl-TpCPlug-U3TA-50CM,2.0,2025/10/8,"TypeC Male Plug to USB3.0 Type-A FML, Length: 50CM",Bare
SO25090021,NTA_US ARMY_SO-20251236,POD-251251,395-M1282500-004,Cbl-M12X8M-RJ45-CAT6A-500CM,8.0,2025/10/8,"M12( 8-pole-X-coded) to RJ45, CAT6A, Length : 500CM",Bare
SO25090021,NTA_US ARMY_SO-20251236,POD-251251,395-M1452189-004,Cbl-M12L5F-CordEnd5-180CM,4.0,2025/10/8,"M12 L-Code 5P(FML) to Cord End Terminal 5P, Length: 1.8M",Bare
SO25090021,NTA_US ARMY_SO-20251236,POD-251251,395-M1182181-104,Cbl-M12A8M-2U2TA-180CM2,4.0,2025/10/8,"Waterproof M12 (8-pole-A-coded) w/ copper shielding  to 2xUSB 2.0 type A (female), Length: 180CM",Bare
SO25090067,P96747,POD-251252,950-UC054500-A27,POC-545,10.0,2025/10/9,"AMD Ryzen™ embedded V1807B ultra-compact embedded controller with  4x PoE+ ports, 4x USB 3.0 ports and MezIO™ interface.",Bare
SO25090069,PO05041,POD-251254,950-EC900633-A21,Nuvo-9006LP-PoE,5.0,2025/10/8,"Intel® 14th/ 13th/12th -Gen Core™ Rugged Embedded Computer with 6x 2.5GbE (I226-IT)/ GbE, USB 3.2 Type-C, MezIO® Interface & 2.5” HDD tray, with optional IEEE 802.3at PoE+.",Bare
SO25090072,NTA_INVENTORY_VELASEA,POD-251255,950-EC900232-A21,Nuvo-9002LP,4.0,2025/10/16,"Intel® 14th/ 13th/12th -Gen Core™ Rugged Embedded Computer with 2x 2.5GbE (I226-IT)/ GbE, USB 3.2 Type-C, MezIO® Interface & 2.5” HDD tray",Bare
SO25090115,NTA_HONEYWELL_SO-20251228,POD-251229,395-M1282500-004,Cbl-M12X8M-RJ45-CAT6A-500CM,24.0,2026/4/1,"M12( 8-pole-X-coded) to RJ45, CAT6A, Length : 500CM",Bare
SO25090115,NTA_HONEYWELL_SO-20251228,POD-251229,395-M1182181-104,Cbl-M12A8M-2U2TA-180CM2,6.0,2026/4/1,"Waterproof M12 (8-pole-A-coded) w/ copper shielding  to 2xUSB 2.0 type A (female), Length: 180CM",Bare
SO25090115,NTA_HONEYWELL_SO-20251228,POD-251229,395-M11H2183-204,Cbl-M12A17M-VGA-180CM3,3.0,2026/4/1,"M12 (17-pole-A-coded-S) to VGA (male), Length : 180CM",Bare
SO25090115,NTA_HONEYWELL_SO-20251228,POD-251229,395-M118218A-104,Cbl-M12A8M-2DB9M_OW2-180CM1,3.0,,"Cable 180cm, Waterproof M12 A-Code Male 8P to x2 DB9 Male+2P, 亞佳",Bare
SO25090115,NTA_HONEYWELL_SO-20251228,POD-251229,395-M2342189-004,Cbl-M12S4F-CordEnd4-180CM,3.0,2026/4/1,"M12 S-Code Female 4P to Cord End Terminal 4P, Length:180cm",Bare
SO25090115,NTA_HONEYWELL_SO-20251228,POD-251229,93S-PA000013-000,PA-280W-CW6P-2P-1,3.0,2026/4/1,"280W AC/DC power adapter(GST280A24-C6P) 24V 11.67A, 85~264VAC 120~370VDC, w/ Wafer FML6P to End Terminal 2P cable, 300V, 22AWG with power cord for NTA.",Bare
SO25090115,NTA_HONEYWELL_SO-20251228,POD-251229,505-C1156663-022,DDR4-32GB-ECC32WT-IK,2.0,2026/4/1,"DDR4-3200 1.2V 32GB ECC SO-DIMM, -40~+85°C",Bare
SO25090115,NTA_HONEYWELL_SO-20251228,POD-251229,505-C1156663-043,DDR4-32GB-ECC32WT-SM,2.0,2026/4/1,"DDR4-3200 1.2V 32GB ECC SO-DIMM, -40~+95°C",Bare
SO25090115,NTA_HONEYWELL_SO-20251228,POD-251229,505-C1156663-044,DDR4-32GB-ECC32WT-TD,2.0,2026/4/1,"DDR4-3200 1.2V 32GB ECC SO-DIMM, -40~+95°C",Bare
SO25090115,NTA_HONEYWELL_SO-20251228,POD-251229,505-C1156661-055,DDR4-32GB-ECC32WT-SP,2.0,2026/4/1,"DDR4-3200 1.2V 32GB ECC SO-DIMM, -40~+105°C",Bare
SO25090135,NTA_SEAFLOOR_SO-20251253,POD-251275,950-EC953101-A26,Nuvo-9531-PoE,8.0,2025/10/8,"Intel® Alder Lake 12th-Gen Core™ compact fanless computer with 4x PoE+ , 4x USB3.2 and 1x hot-swappable HDD tray.",Bare
SO25090135,NTA_SEAFLOOR_SO-20251253,POD-251275,507-N2551243-012,M.280-SSD-512GB-PCIe44-TLC5-PN,2.0,2025/10/16,"M.2 SSD 512GB, Key M 2280, TLC, NVMe PCIe Gen 4x4, 0°C~+70°C, Phison.",Bare
SO25090136,NTA_INVENTORY,POD-251276,950-GCA10801-A30,Nuvo-10108GC-10G,2.0,2025/10/16,"Industrial-grade GPU Computing Edge AI Platform Supporting an NVIDIA® RTX 40 Series Graphics Card, Intel® 14th/13th/12th-Gen Core™ Processor, with 10GbE option",Bare
SO25090138,NTA_INFLEXION POINT_SO-20251260,POD-251278,930-DM000001-000,DINRAIL-O,20.0,2025/10/16,DIN-Rail mounting assembly for Nuvo-1000/3000/5000/7000/9000/11000 series,Bare
SO25090139,NTA_IRD_SO-20251262,POD-251279,930-FN000005-000,AccsyBx-FAN-NRU-100,8.0,2025/10/8,"Fan kit for NRU-110V, NRU-120S, NRU-220S. It includes fan, fan frame, fan filter, fan cable cover, screws.",Bare
SO25090143,NTA_INVENTORY,POD-251273,140-A009970E-121,i7-9700E,10.0,2025/10/8,"Intel® Core™ i7-9700E Processor (12M Cache, up to 4.40 GHz), TDP:65W CPU, installation and burn in test included",Bare
SO25090144,NTA_MAS LIGHTNING_SO-20251254,POD-251274,950-UC071201-A11,POC-712-UL,5.0,2025/10/8,"Intel Atom x7425E Ultra-Compact Embedded Controller with 4x GbE, 4x USB 3.2 and MezIO Interface.",Bare
SO25090144,NTA_MAS LIGHTNING_SO-20251254,POD-251274,930-WM000004-000,Wmkit-H-POC500,10.0,2025/10/8,"Wall mounting assembly for POC-500, POC-700 series, horizontal type",Bare
SO25090157,NTA_THE ALLIANCE_SO-20251265,POD-251287,950-UC040000-A28,POC-400,1.0,2025/10/16,"Intel® ElkhartLake ultra-compact embedded controller with 1x 2.5GbE port, 2x PoE+ ports, 2x USB 3.0 ports and MezIO interface.",Bare
SO25090157,NTA_THE ALLIANCE_SO-20251265,POD-251287,930-WM000002-000,Wmkit-H-POC300_400,1.0,2025/10/16,"Wall mounting assembly for POC-300, POC-400 series, horizontal type",Bare
SO25090158,NTA_INVENTORY,POD-251288,950-EC900632-A21,Nuvo-9006LP,2.0,2025/10/8,"Intel® 14th/ 13th/12th -Gen Core™ Rugged Embedded Computer with with 6x 2.5GbE (I226-IT)/ GbE, USB 3.2 Type-C, MezIO® Interface & 2.5” HDD tray",Bare
SO25090160,PO05053,POD-251282,950-EC900662-A11,Nuvo-9006E-UL,4.0,2025/10/8,"Intel® 14th/13th/12th -Gen Core™ Rugged Embedded Computer with 6x 2.5GbE (I226-IT)/ GbE, USB 3.2 Type-C, single-slot PCIe Cassette & MezIO® Interface",Bare
SO25090173,P96746,POD-251259,93S-CK000035-000,Cblkit-M12-SEMIL2000-AS02,13.0,2025/10/31,"Cable kit includes 2x Cbl-M12X8M-RJ45-CAT6A-500CM, Cbl-M12A8M-2U2TA-180CM2, Cbl-M12L5F-CordEnd5-180CM, Splicing Connector*5 for AS",Bare
SO25090173,P96746,POD-251259,391-U4301500-035,Cbl-TpCPlug-U3TA-50CM,26.0,2025/10/31,"TypeC Male Plug to USB3.0 Type-A FML, Length: 50CM",Bare
SO25090218,"SIM SPORTS CORPORATION, PO#108187",POD-251293,93S-PA000005-000,PA-60W-OW-1,2.0,2025/10/14,"60W AC/DC power adapter(GST60A12-JD) with 12V, 5A DC output, Cord end terminals for  terminal block.  Operating Temperature :  -30-60 °C, with power cord cable for NTA",Bare
SO25090221,NTA_INVENTORY,POD-251298,950-EC900693-A11,Nuvo-9006DE-PoE-UL,4.0,2025/10/16,"Intel® 14th/ 13th/12th -Gen Core™ Rugged Embedded Computer with 6x 2.5GbE (I226-IT)/ GbE, USB 3.2 Type-C, dual-slot PCIe Cassette & MezIO® Interface & UL certified, option of 802.3at PoE+ PSE for 2.5GbE port 3 ~ port 6.",Bare
SO25090221,NTA_INVENTORY,POD-251298,950-EC950100-A24,Nuvo-9501,2.0,2025/10/16,Intel® Alder Lake 12th-Gen Core™compact fanless computer with 2x GbE and 4x USB3.2.,Bare
SO25090224,NTA_L3HARRIS_SO-20251281,POD-251301,600-55000006-000,Win10Pro-ENG64,1.0,2025/10/22,Win PRO 10 64BIT ENGLISH 1PK DVD,Bare
SO25090238,NTA_RIDGELIN_ SO-20251295,POD-251305,600-55000006-000,Win10Pro-ENG64,1.0,2025/10/22,Win PRO 10 64BIT ENGLISH 1PK DVD,Bare
SO25090239,NTA_EVOLUTION MOTION_SO-20251294,POD-251306,950-EC953110-A14,Nuvo-9531-FT,1.0,2025/10/16,"Intel® 13th/12th -Gen Core™ i9/ i7/ i5/ i3 compact fanless computer with 4x 2.5GbE, 4x USB3.2, 1x hot-swappable HDD tray and flattop heatsink.",Bare
