Order Date,QB Num,P. O. #,Name,Qty(+),Item,Inventory Site,Deliv Date
2025/05/05,POD-250648,SO-20250640,Neousys Technology Incorp.,10.0,i7-9700TE,WH01S-NTA,
2025/05/05,POD-250648,SO-20250640,Neousys Technology Incorp.,10.0,DDR4-16GB-32-SM,WH01S-NTA,
2025/05/05,POD-250648,SO-20250640,Neousys Technology Incorp.,10.0,M.280-SSD-1TB-PCIe44-TLC5-PN,WH01S-NTA,
2025/05/05,POD-250648,SO-20250640,Neousys Technology Incorp.,10.0,SEMIL-1708-FF,WH01S-NTA,
2025/05/05,POD-250649,SO-20250641,Neousys Technology Incorp.,10.0,i7-9700TE,WH01S-NTA,
2025/05/05,POD-250649,SO-20250641,Neousys Technology Incorp.,10.0,M.280-SSD-1TB-PCIe44-TLC5-PN,WH01S-NTA,
2025/05/05,POD-250649,SO-20250641,Neousys Technology Incorp.,10.0,DDR4-16GB-32-SM,WH01S-NTA,
2025/05/05,POD-250649,SO-20250641,Neousys Technology Incorp.,10.0,SEMIL-1708-FF,WH01S-NTA,
2025/05/05,POD-250650,SO-20250642,Neousys Technology Incorp.,10.0,DDR4-16GB-32-SM,WH01S-NTA,
2025/05/05,POD-250650,SO-20250642,Neousys Technology Incorp.,10.0,M.280-SSD-1TB-PCIe44-TLC5-PN,WH01S-NTA,
2025/05/05,POD-250650,SO-20250642,Neousys Technology Incorp.,10.0,i7-9700TE,WH01S-NTA,
2025/05/05,POD-250650,SO-20250642,Neousys Technology Incorp.,10.0,SEMIL-1708-FF,WH01S-NTA,
2025/06/03,POD-250762,A250165,Provantage LLC,14.0,i9-14900,WH01S-NTA,
2025/07/25,POD-251059,SO-20251032,Neousys Technology Incorp.,25.0,mSATAHS-64GB-MLCWT-IK,WH01S-NTA,
2025/07/25,POD-251059,SO-20251032,Neousys Technology Incorp.,25.0,Win10IoT19-Entry,WH01S-NTA,
2025/07/25,POD-251059,SO-20251032,Neousys Technology Incorp.,25.0,DDR3L-4GB-WT18-DL1,WH01S-NTA,
2025/07/25,POD-251059,SO-20251032,Neousys Technology Incorp.,25.0,POC-330,WH01S-NTA,
2025/07/25,POD-251060,,Neousys Technology Incorp.,25.0,DDR3L-4GB-WT18-DL1,WH01S-NTA,
2025/07/25,POD-251060,,Neousys Technology Incorp.,25.0,Win10IoT19-Entry,WH01S-NTA,
2025/07/25,POD-251060,,Neousys Technology Incorp.,25.0,mSATAHS-64GB-MLCWT-IK,WH01S-NTA,
2025/07/25,POD-251060,,Neousys Technology Incorp.,25.0,POC-330,WH01S-NTA,
2025/07/25,POD-251062,SO-20251044,Neousys Technology Incorp.,5.0,DDR5-16GB-56-SM,WH01S-NTA,
2025/07/25,POD-251062,SO-20251044,Neousys Technology Incorp.,5.0,POC-715-CGN1,WH01S-NTA,
2025/07/25,POD-251062,SO-20251044,Neousys Technology Incorp.,5.0,mPCIe-Ado-AX92905,WH01S-NTA,
2025/07/25,POD-251062,SO-20251044,Neousys Technology Incorp.,5.0,M.280-SSD-256GB-PCIe44-TLC5-PN,WH01S-NTA,
2025/07/25,POD-251062,SO-20251044,Neousys Technology Incorp.,5.0,DDR5-16GB-56-SM,WH01S-NTA,
2025/07/25,POD-251062,SO-20251044,Neousys Technology Incorp.,5.0,POC-715-CGN2,WH01S-NTA,
2025/07/25,POD-251062,SO-20251044,Neousys Technology Incorp.,5.0,M.280-SSD-256GB-PCIe44-TLC5-PN,WH01S-NTA,
2025/07/25,POD-251062,SO-20251044,Neousys Technology Incorp.,5.0,mPCIe-Ado-AX92905,WH01S-NTA,
2025/08/06,POD-251122,SO-20251113,Neousys Technology Incorp.,10.0,SSD-2TB-TLC-IK,WH01S-NTA,
2025/08/06,POD-251122,SO-20251113,Neousys Technology Incorp.,10.0,M.280-SSD-2TB-PCIe44-TLC5ET-TD,WH01S-NTA,
2025/08/06,POD-251122,SO-20251113,Neousys Technology Incorp.,10.0,NRU-230V-AWP-JAO64G,WH01S-NTA,
2025/08/06,POD-251123,SO-20251113,Neousys Technology Incorp.,15.0,NRU-230V-AWP-JAO64G,WH01S-NTA,
2025/08/06,POD-251123,SO-20251113,Neousys Technology Incorp.,15.0,M.280-SSD-2TB-PCIe44-TLC5ET-TD,WH01S-NTA,
2025/08/06,POD-251123,SO-20251113,Neousys Technology Incorp.,15.0,SSD-2TB-TLC-IK,WH01S-NTA,
2025/08/14,POD-251157,SO-20251145,Neousys Technology Incorp.,1.0,mPCIe-COM-2RS422/485-X202,WH01S-NTA,
2025/08/14,POD-251157,SO-20251145,Neousys Technology Incorp.,1.0,E-mPCIe-BTWifi-WT-6218_Mod_40CM,WH01S-NTA,
2025/08/14,POD-251157,SO-20251145,Neousys Technology Incorp.,1.0,i9-14900,WH01S-NTA,
2025/08/14,POD-251157,SO-20251145,Neousys Technology Incorp.,2.0,DDR5-32GB-48WT-SM,WH01S-NTA,
2025/08/14,POD-251157,SO-20251145,Neousys Technology Incorp.,1.0,mPCIe-DIO-0D01,WH01S-NTA,
2025/08/14,POD-251157,SO-20251145,Neousys Technology Incorp.,3.0,DtC-M12-WP,WH01S-NTA,
2025/08/14,POD-251157,SO-20251145,Neousys Technology Incorp.,1.0,Cbl-W40M-M12A8F-40CM-IK-DIO1,WH01S-NTA,
2025/08/14,POD-251157,SO-20251145,Neousys Technology Incorp.,1.0,SEMIL-2047GC,WH01S-NTA,
2025/08/14,POD-251157,SO-20251145,Neousys Technology Incorp.,1.0,Cbl-W10F-2M12A8F-40CM-IK-COM,WH01S-NTA,
2025/08/14,POD-251157,SO-20251145,Neousys Technology Incorp.,1.0,Pnl-3M12-2Ant-SEMIL20,WH01S-NTA,
2025/08/14,POD-251157,SO-20251145,Neousys Technology Incorp.,2.0,SSD-1TB-TLC5WT-TD,WH01S-NTA,
2025/08/15,POD-251164,SO-20251167,Neousys Technology Incorp.,1.0,M.280-SSD-256GB-PCIe44-TLC5WT-TD,WH01S-NTA,
2025/08/15,POD-251164,SO-20251167,Neousys Technology Incorp.,1.0,PCIe-PoE354at-1,WH01S-NTA,
2025/08/15,POD-251164,SO-20251167,Neousys Technology Incorp.,1.0,PCIe-USB380,WH01S-NTA,
2025/08/15,POD-251164,SO-20251167,Neousys Technology Incorp.,1.0,Cbl-RAID-9540-4i,WH01S-NTA,
2025/08/15,POD-251164,SO-20251167,Neousys Technology Incorp.,2.0,RDDR4-64GB-ECC32-SM,WH01S-NTA,
2025/08/15,POD-251164,SO-20251167,Neousys Technology Incorp.,1.0,7443P-1,WH01S-NTA,
2025/08/15,POD-251164,SO-20251167,Neousys Technology Incorp.,4.0,Cbl-IDC085F-DB9M-30CM,WH01S-NTA,
2025/08/15,POD-251164,SO-20251167,Neousys Technology Incorp.,2.0,Cbl-MHF4-RP_SMAF-30CM,WH01S-NTA,
2025/08/15,POD-251164,SO-20251167,Neousys Technology Incorp.,1.0,mPCIe-M2E,WH01S-NTA,
2025/08/15,POD-251164,SO-20251167,Neousys Technology Incorp.,1.0,RGS-8805GC-DEX,WH01S-NTA,
2025/08/19,POD-251180,SO-20251175,Neousys Technology Incorp.,20.0,M.230-BTWIFI-AX210,WH01S-NTA,
2025/08/19,POD-251180,SO-20251175,Neousys Technology Incorp.,40.0,Cbl-MHF4-RP_SMAF-30CM,WH01S-NTA,
2025/08/19,POD-251180,SO-20251175,Neousys Technology Incorp.,20.0,GC-Jetson-AGX32GB-Orin-Nvidia,WH01S-NTA,
2025/08/19,POD-251180,SO-20251175,Neousys Technology Incorp.,20.0,Risr-M2B-mPCIe-SIMslot,WH01S-NTA,
2025/08/19,POD-251180,SO-20251175,Neousys Technology Incorp.,20.0,M.280-SSD-1TB-PCIe44-TLC5WT-TD,WH01S-NTA,
2025/08/19,POD-251180,SO-20251175,Neousys Technology Incorp.,20.0,NRU-222S,WH01S-NTA,
2025/08/19,POD-251180,SO-20251175,Neousys Technology Incorp.,20.0,mPCIe-M2E,WH01S-NTA,
2025/08/19,POD-251180,SO-20251175,Neousys Technology Incorp.,20.0,Cbl-M12A5F-OT2-B-Red-Fuse-100CM,WH01S-NTA,
2025/08/19,POD-251180,SO-20251175,Neousys Technology Incorp.,20.0,M.2-LTE-7455,WH01S-NTA,
2025/08/19,POD-251180,SO-20251175,Neousys Technology Incorp.,60.0,Cbl-MHF4-SMAF-30CM,WH01S-NTA,
2025/08/19,POD-251181,SO-20251176,Neousys Technology Incorp.,20.0,Cbl-M12A5F-OT2-B-Red-Fuse-100CM,WH01S-NTA,
2025/08/19,POD-251181,SO-20251176,Neousys Technology Incorp.,40.0,Cbl-MHF4-RP_SMAF-30CM,WH01S-NTA,
2025/08/19,POD-251181,SO-20251176,Neousys Technology Incorp.,20.0,M.230-BTWIFI-AX210,WH01S-NTA,
2025/08/19,POD-251181,SO-20251176,Neousys Technology Incorp.,20.0,M.2-LTE-7455,WH01S-NTA,
2025/08/19,POD-251181,SO-20251176,Neousys Technology Incorp.,60.0,Cbl-MHF4-SMAF-30CM,WH01S-NTA,
2025/08/19,POD-251181,SO-20251176,Neousys Technology Incorp.,20.0,GC-Jetson-AGX32GB-Orin-Nvidia,WH01S-NTA,
2025/08/19,POD-251181,SO-20251176,Neousys Technology Incorp.,20.0,NRU-222S,WH01S-NTA,
2025/08/19,POD-251181,SO-20251176,Neousys Technology Incorp.,20.0,mPCIe-M2E,WH01S-NTA,
2025/08/19,POD-251181,SO-20251176,Neousys Technology Incorp.,20.0,Risr-M2B-mPCIe-SIMslot,WH01S-NTA,
2025/08/19,POD-251181,SO-20251176,Neousys Technology Incorp.,20.0,M.280-SSD-1TB-PCIe44-TLC5WT-TD,WH01S-NTA,
2025/08/19,POD-251182,SO-20251177,Neousys Technology Incorp.,20.0,M.230-BTWIFI-AX210,WH01S-NTA,
2025/08/19,POD-251182,SO-20251177,Neousys Technology Incorp.,20.0,M.280-SSD-1TB-PCIe44-TLC5WT-TD,WH01S-NTA,
2025/08/19,POD-251182,SO-20251177,Neousys Technology Incorp.,20.0,NRU-222S,WH01S-NTA,
2025/08/19,POD-251182,SO-20251177,Neousys Technology Incorp.,20.0,Risr-M2B-mPCIe-SIMslot,WH01S-NTA,
2025/08/19,POD-251182,SO-20251177,Neousys Technology Incorp.,40.0,Cbl-MHF4-RP_SMAF-30CM,WH01S-NTA,
2025/08/19,POD-251182,SO-20251177,Neousys Technology Incorp.,20.0,Cbl-M12A5F-OT2-B-Red-Fuse-100CM,WH01S-NTA,
2025/08/19,POD-251182,SO-20251177,Neousys Technology Incorp.,20.0,M.2-LTE-7455,WH01S-NTA,
2025/08/19,POD-251182,SO-20251177,Neousys Technology Incorp.,20.0,mPCIe-M2E,WH01S-NTA,
2025/08/19,POD-251182,SO-20251177,Neousys Technology Incorp.,60.0,Cbl-MHF4-SMAF-30CM,WH01S-NTA,
2025/08/19,POD-251182,SO-20251177,Neousys Technology Incorp.,20.0,GC-Jetson-AGX32GB-Orin-Nvidia,WH01S-NTA,
2025/08/19,POD-251183,SO-20251178,Neousys Technology Incorp.,25.0,GC-Jetson-AGX32GB-Orin-Nvidia,WH01S-NTA,
2025/08/19,POD-251183,SO-20251178,Neousys Technology Incorp.,25.0,M.280-SSD-1TB-PCIe44-TLC5WT-TD,WH01S-NTA,
2025/08/19,POD-251183,SO-20251178,Neousys Technology Incorp.,25.0,M.230-BTWIFI-AX210,WH01S-NTA,
2025/08/19,POD-251183,SO-20251178,Neousys Technology Incorp.,25.0,mPCIe-M2E,WH01S-NTA,
2025/08/19,POD-251183,SO-20251178,Neousys Technology Incorp.,25.0,Cbl-M12A5F-OT2-B-Red-Fuse-100CM,WH01S-NTA,
2025/08/19,POD-251183,SO-20251178,Neousys Technology Incorp.,75.0,Cbl-MHF4-SMAF-30CM,WH01S-NTA,
2025/08/19,POD-251183,SO-20251178,Neousys Technology Incorp.,25.0,M.2-LTE-7455,WH01S-NTA,
2025/08/19,POD-251183,SO-20251178,Neousys Technology Incorp.,25.0,NRU-222S,WH01S-NTA,
2025/08/19,POD-251183,SO-20251178,Neousys Technology Incorp.,25.0,Risr-M2B-mPCIe-SIMslot,WH01S-NTA,
2025/08/19,POD-251183,SO-20251178,Neousys Technology Incorp.,50.0,Cbl-MHF4-RP_SMAF-30CM,WH01S-NTA,
2025/08/19,POD-251184,SO-20251179,Neousys Technology Incorp.,20.0,GC-Jetson-AGX32GB-Orin-Nvidia,WH01S-NTA,
2025/08/19,POD-251184,SO-20251179,Neousys Technology Incorp.,60.0,Cbl-MHF4-SMAF-30CM,WH01S-NTA,
2025/08/19,POD-251184,SO-20251179,Neousys Technology Incorp.,20.0,NRU-222S,WH01S-NTA,
2025/08/19,POD-251184,SO-20251179,Neousys Technology Incorp.,40.0,Cbl-MHF4-RP_SMAF-30CM,WH01S-NTA,
2025/08/19,POD-251184,SO-20251179,Neousys Technology Incorp.,20.0,Risr-M2B-mPCIe-SIMslot,WH01S-NTA,
2025/08/19,POD-251184,SO-20251179,Neousys Technology Incorp.,20.0,Cbl-M12A5F-OT2-B-Red-Fuse-100CM,WH01S-NTA,
2025/08/19,POD-251184,SO-20251179,Neousys Technology Incorp.,20.0,M.2-LTE-7455,WH01S-NTA,
2025/08/19,POD-251184,SO-20251179,Neousys Technology Incorp.,20.0,M.280-SSD-1TB-PCIe44-TLC5WT-TD,WH01S-NTA,
2025/08/19,POD-251184,SO-20251179,Neousys Technology Incorp.,20.0,M.230-BTWIFI-AX210,WH01S-NTA,
2025/08/19,POD-251184,SO-20251179,Neousys Technology Incorp.,20.0,mPCIe-M2E,WH01S-NTA,
2025/08/21,POD-251191,SO-20251174,,4.0,DDR5-32GB-48WT-SM,WH01S-NTA,
2025/08/21,POD-251191,SO-20251174,,2.0,Cbl-W10F-2M12A8F-40CM-IK-COM,WH01S-NTA,
2025/08/21,POD-251191,SO-20251174,,2.0,Cbl-W40M-M12A8F-40CM-IK-DIO1,WH01S-NTA,
2025/08/21,POD-251191,SO-20251174,,2.0,SEMIL-2047GC,WH01S-NTA,
2025/08/21,POD-251191,SO-20251174,,6.0,DtC-M12-WP,WH01S-NTA,
2025/08/21,POD-251191,SO-20251174,,2.0,Pnl-3M12-2Ant-SEMIL20,WH01S-NTA,
2025/08/21,POD-251191,SO-20251174,,2.0,E-mPCIe-BTWifi-WT-6218_Mod_40CM,WH01S-NTA,
2025/08/21,POD-251191,SO-20251174,,4.0,SSD-1TB-TLC5WT-TD,WH01S-NTA,
2025/08/21,POD-251191,SO-20251174,,2.0,mPCIe-DIO-0D01,WH01S-NTA,
2025/08/21,POD-251191,SO-20251174,,2.0,i9-14900,WH01S-NTA,
