Order Date,QB Num,P. O. #,Name,Qty(+),Item,Inventory Site,Deliv Date
2025/08/21,POD-251191,SO-20251174,,2.0,mPCIe-COM-2RS422/485-X202,WH01S-NTA,
2025/08/26,POD-251212,,Neousys Technology Incorp.,10.0,DDR5-8GB-56WT-SM,WH01S-NTA,
2025/08/28,POD-251229,SO-20251228,Neousys Technology Incorp.,3.0,M.280-SSD-2TB-PCIe44-TLC5WT-TD,WH02D-NTA,
2025/08/28,POD-251229,SO-20251228,Neousys Technology Incorp.,3.0,SEMIL-1708,WH02D-NTA,
2025/08/28,POD-251229,SO-20251228,Neousys Technology Incorp.,3.0,PA-280W-CW6P-2P,WH02D-NTA,
2025/08/28,POD-251229,SO-20251228,Neousys Technology Incorp.,6.0,DDR4-32GB-ECC26WT-DL,WH02D-NTA,
2025/08/28,POD-251229,SO-20251228,Neousys Technology Incorp.,2.0,DDR4-32GB-ECC32WT-IK,WH02D-NTA,
2025/08/28,POD-251229,SO-20251228,Neousys Technology Incorp.,3.0,SSD-2TB-TLC5WT-TD,WH02D-NTA,
2025/08/28,POD-251229,SO-20251228,Neousys Technology Incorp.,2.0,DDR4-32GB-ECC32WT-SP,WH02D-NTA,
2025/08/28,POD-251229,SO-20251228,Neousys Technology Incorp.,3.0,Cblkit-M12-SEMIL1708,WH02D-NTA,
2025/08/28,POD-251229,SO-20251228,Neousys Technology Incorp.,2.0,DDR4-32GB-ECC32WT-TD,WH02D-NTA,
2025/08/28,POD-251229,SO-20251228,Neousys Technology Incorp.,3.0,E-2278GE,WH02D-NTA,
2025/08/28,POD-251229,SO-20251228,Neousys Technology Incorp.,2.0,DDR4-32GB-ECC32WT-SM,WH02D-NTA,
2025/08/28,POD-251229,SO-20251228,Neousys Technology Incorp.,3.0,Cbl-PC-TW-180CM1,WH02D-NTA,
2025/08/29,POD-251238,SO-20251222,Neousys Technology Incorp.,9.0,GC-Jetson-AGX64GB-Orin-Nvidia,WH01S-NTA,
2025/08/29,POD-251238,SO-20251222,Neousys Technology Incorp.,9.0,M.280-SSD-2TB-PCIe44-TLC5WT-TD,WH01S-NTA,
2025/08/29,POD-251238,SO-20251222,Neousys Technology Incorp.,7.0,M.280-SSD-2TB-PCIe44-TLC5WT-TD,WH01S-NTA,
2025/08/29,POD-251238,SO-20251222,Neousys Technology Incorp.,9.0,NRU-230V-AWP,WH01S-NTA,
2025/08/29,POD-251238,SO-20251222,Neousys Technology Incorp.,7.0,GC-J-A64GB-O-Industrial-Nvidia,WH01S-NTA,
2025/08/29,POD-251238,SO-20251222,Neousys Technology Incorp.,7.0,NRU-230V-AWP,WH01S-NTA,
2025/09/01,POD-251251,SO-20251236,Neousys Technology Incorp.,4.0,DDR5-32GB-48WT-SM,WH01S-NTA,
2025/09/01,POD-251251,SO-20251236,Neousys Technology Incorp.,2.0,M.280-SSD-1TB-PCIe44-TLC5WT-TD,WH01S-NTA,
2025/09/01,POD-251251,SO-20251236,Neousys Technology Incorp.,2.0,i9-14900,WH01S-NTA,
2025/09/01,POD-251251,SO-20251236,Neousys Technology Incorp.,2.0,SEMIL-2007,WH01S-NTA,
2025/09/01,POD-251251,SO-20251236,Neousys Technology Incorp.,2.0,SSD-2TB-TLC5WT-TD,WH01S-NTA,
2025/09/04,POD-251261,SO-20251248,Neousys Technology Incorp.,3.0,i9-13900E,WH01S-NTA,
2025/09/04,POD-251261,SO-20251248,Neousys Technology Incorp.,3.0,SEMIL-2047GC-CRL,WH01S-NTA,
2025/09/04,POD-251261,SO-20251248,Neousys Technology Incorp.,6.0,DDR5-32GB-48WT-SM,WH01S-NTA,
2025/09/04,POD-251261,SO-20251248,Neousys Technology Incorp.,3.0,Cbl-W20F-2M12A10F-40CM-IK-COM,WH01S-NTA,
2025/09/04,POD-251261,SO-20251248,Neousys Technology Incorp.,12.0,Cbl-W5M-M12A5F-40CM-PK-CANFD-TP,WH01S-NTA,
2025/09/04,POD-251261,SO-20251248,Neousys Technology Incorp.,3.0,mPCIe-COM-4RS232/422/485-X404,WH01S-NTA,
2025/09/04,POD-251261,SO-20251248,Neousys Technology Incorp.,6.0,SSD-2TB-TLC5WT-TD,WH01S-NTA,
2025/09/04,POD-251261,SO-20251248,Neousys Technology Incorp.,18.0,DtC-M12-WP,WH01S-NTA,
2025/09/04,POD-251261,SO-20251248,Neousys Technology Incorp.,3.0,M.280-SSD-4TB-PCIe4-TLCWT5NH-IK,WH01S-NTA,
2025/09/08,POD-251278,SO-20251260,Neousys Technology Incorp.,20.0,Nuvo-7006LP,WH01S-NTA,
2025/09/08,POD-251278,SO-20251260,Neousys Technology Incorp.,20.0,i7-9700E,WH01S-NTA,
2025/09/08,POD-251278,SO-20251260,Neousys Technology Incorp.,20.0,DDR4-16GB-32-SM,WH01S-NTA,
2025/09/08,POD-251286,SO-20251153,Neousys Technology Incorp.,7.0,i9-14900,WH01S-NTA,
2025/09/08,POD-251286,SO-20251153,Neousys Technology Incorp.,14.0,DDR5-16GB-56WT-SM,WH01S-NTA,
2025/09/08,POD-251286,SO-20251153,Neousys Technology Incorp.,7.0,M.280-SSD-2TB-PCIe44-TLC5WT-TD,WH01S-NTA,
2025/09/08,POD-251286,SO-20251153,Neousys Technology Incorp.,7.0,SEMIL-2047GC,WH01S-NTA,
2025/09/09,POD-251293,SO-20251285,Neousys Technology Incorp.,2.0,nan,,
2025/09/09,POD-251293,SO-20251285,Neousys Technology Incorp.,1.0,nan,,
2025/09/12,POD-251307,SO-20251290,Neousys Technology Incorp.,1.0,GC-Jetson-AGX64GB-Orin-Nvidia,WH01S-NTA,
2025/09/12,POD-251307,SO-20251290,Neousys Technology Incorp.,1.0,NRU-220S,WH01S-NTA,
2025/09/12,POD-251308,SO-20251259,Neousys Technology Incorp.,1.0,Nuvo-10007-CTI,WH01S-NTA,
2025/09/12,POD-251308,SO-20251259,Neousys Technology Incorp.,2.0,SSD-512GB-TLC5WT-TD,WH01S-NTA,
2025/09/12,POD-251308,SO-20251259,Neousys Technology Incorp.,1.0,i7-14700,WH01S-NTA,
2025/09/12,POD-251308,SO-20251259,Neousys Technology Incorp.,2.0,DDR5-32GB-56WT-SM,WH01S-NTA,
2025/09/12,POD-251314,A250289,Provantage LLC,6.0,FAN-CPU-RM1,WH01S-NTA,
2025/09/12,POD-251314,A250289,Provantage LLC,6.0,i5-14500,WH01S-NTA,
2025/09/15,POD-251320,,Neousys Technology Incorp.,3.0,GC-Jetson-AGX64GB-Orin-Nvidia,WH01S-NTA,
2025/09/15,POD-251320,,Neousys Technology Incorp.,3.0,NRU-220S,WH01S-NTA,
2025/09/18,POD-251338,SO-20251316,Neousys Technology Incorp.,1.0,AccsyBx-Cardholder-9160GC-2000E,WH01S-NTA,
2025/09/19,POD-251348,A250294r,Spectrum Sourcing,4.0,i9-13900,WH01S-NTA,
2025/09/24,POD-251363,SO-20251343,Neousys Technology Incorp.,1.0,NRU-171V-PPC-JON16-NS,WH01S-NTA,
2025/09/24,POD-251363,SO-20251343,Neousys Technology Incorp.,1.0,M.242-SSD-1TB-PCIe34-TLC5WT-TD,WH01S-NTA,
2025/09/24,POD-251363,SO-20251343,Neousys Technology Incorp.,1.0,E-mPCIe-BTWifi-WT-6218_Mod_15CM,WH01S-NTA,
2025/09/24,POD-251363,SO-20251343,Neousys Technology Incorp.,1.0,FPnl-3Ant-NRU-170-PPC series,WH01S-NTA,
2025/09/25,POD-251369,SO-20251348,Neousys Technology Incorp.,1.0,i9-14900,WH01S-NTA,
2025/09/25,POD-251369,SO-20251348,Neousys Technology Incorp.,1.0,M.280-SSD-4TB-PCIe4-TLCWT5-IK,WH01S-NTA,
2025/09/25,POD-251369,SO-20251348,Neousys Technology Incorp.,1.0,Pnl-5Ant-SEMIL20,WH01S-NTA,
2025/09/25,POD-251369,SO-20251348,Neousys Technology Incorp.,1.0,SEMIL-2047GC,WH01S-NTA,
2025/09/25,POD-251369,SO-20251348,Neousys Technology Incorp.,1.0,E-mPCIe-BTWifi-WT-6218_Mod_40CM,WH01S-NTA,
2025/09/25,POD-251369,SO-20251348,Neousys Technology Incorp.,2.0,Cbl-TpCPlug-UTpCF-50CM,WH01S-NTA,
2025/09/25,POD-251369,SO-20251348,Neousys Technology Incorp.,2.0,Cbl-TpCPlug-U3TA-50CM,WH01S-NTA,
2025/09/25,POD-251369,SO-20251348,Neousys Technology Incorp.,2.0,Cbl-TpCPlug-DPM-1M,WH01S-NTA,
2025/09/25,POD-251369,SO-20251348,Neousys Technology Incorp.,1.0,E-mPCIe-GPS-M800_Mod_40CM,WH01S-NTA,
2025/09/25,POD-251369,SO-20251348,Neousys Technology Incorp.,1.0,PA-600W-C4PY-4P,WH01S-NTA,
2025/09/25,POD-251369,SO-20251348,Neousys Technology Incorp.,1.0,Cblkit-M12-SEMIL2000,WH01S-NTA,
2025/09/25,POD-251369,SO-20251348,Neousys Technology Incorp.,2.0,DDR5-32GB-48WT-SM,WH01S-NTA,
2025/09/26,POD-251371,,Neousys Technology Incorp.,10.0,PCIe-PoE550X,WH01S-NTA,
2025/09/30,POD-251378,SO-20251367,Neousys Technology Incorp.,10.0,DDR4-32GB-WT32-SM,WH01S-NTA,
2025/09/30,POD-251378,SO-20251367,Neousys Technology Incorp.,10.0,Wmkit-POC465AWP,WH01S-NTA,
2025/09/30,POD-251378,SO-20251367,Neousys Technology Incorp.,10.0,Cblkit-M12-POC-465AWP,WH01S-NTA,
2025/09/30,POD-251378,SO-20251367,Neousys Technology Incorp.,10.0,M.280-SSD-1TB-SATA-TLC5WT-TD,WH01S-NTA,
2025/09/30,POD-251378,SO-20251367,Neousys Technology Incorp.,10.0,POC-465AWP,WH01S-NTA,
2025/09/30,POD-251379,SO-20251368,Neousys Technology Incorp.,30.0,Cblkit-M12-POC-465AWP,WH01S-NTA,
2025/09/30,POD-251379,SO-20251368,Neousys Technology Incorp.,30.0,DDR4-32GB-WT32-SM,WH01S-NTA,
2025/09/30,POD-251379,SO-20251368,Neousys Technology Incorp.,30.0,M.280-SSD-1TB-SATA-TLC5WT-TD,WH01S-NTA,
2025/09/30,POD-251379,SO-20251368,Neousys Technology Incorp.,30.0,Wmkit-POC465AWP,WH01S-NTA,
2025/09/30,POD-251379,SO-20251368,Neousys Technology Incorp.,30.0,POC-465AWP,WH01S-NTA,
2025/09/30,POD-251380,,Neousys Technology Incorp.,2.0,Nuvo-10208GC,WH01S-NTA,
2025/09/30,POD-251380,,Neousys Technology Incorp.,35.0,GC-RTX2000Ada-Nvidia,WH01S-NTA,
2025/09/30,POD-251381,,Neousys Technology Incorp.,3.0,POC-712-UL,WH01S-NTA,
2025/09/30,POD-251381,,Neousys Technology Incorp.,3.0,DDR5-8GB-56-SM,WH01S-NTA,
2025/09/30,POD-251382,,Neousys Technology Incorp.,2.0,AC-IMX390-H120,WH01S-NTA,
2025/09/30,POD-251382,,Neousys Technology Incorp.,1.0,AC-IMX390-H60,WH01S-NTA,
2025/09/30,POD-251383,,Neousys Technology Incorp.,10.0,mPCIe-M2E,WH01S-NTA,
2025/09/30,POD-251383,,Neousys Technology Incorp.,20.0,Ant-RP_SMAM-WiFi-108MM,WH01S-NTA,
2025/09/30,POD-251383,,Neousys Technology Incorp.,5.0,M.230-BTWIFI-AX210,WH01S-NTA,
2025/09/30,POD-251383,,Neousys Technology Incorp.,10.0,PCIe-PoE352at,WH01S-NTA,
2025/09/30,POD-251383,,Neousys Technology Incorp.,10.0,MezIO-V20,WH01S-NTA,
2025/09/30,POD-251384,,Neousys Technology Incorp.,6.0,POC-712,WH01S-NTA,
2025/09/30,POD-251385,,Neousys Technology Incorp.,3.0,NRU-52S-NX16G,WH01S-NTA,
2025/09/30,POD-251385,,Neousys Technology Incorp.,3.0,Wmkit-NRU-50,WH01S-NTA,
2025/09/30,POD-251388,A250298,PhyTools,2.0,mPCIe-CAN-IPEH-3049,WH01S-NTA,
2025/09/30,POD-251389,A250299,"Newegg Business, Inc.",3.0,i7-12700,WH01S-NTA,
2025/09/30,POD-251389,A250299,"Newegg Business, Inc.",3.0,FAN-CPU-RM1,WH01S-NTA,
2025/09/30,POD-251390,A250300,"Kontron America, Inc.",5.0,Win10IoT21-Entry,WH01S-NTA,
2025/09/30,POD-251391,A250301,"Kontron America, Inc.",5.0,Win10IoT21-Entry,WH01S-NTA,
2025/09/30,POD-251393,A250302,Genoedge Corporation DBA SabrePC.COM,8.0,GC-RTX4000SFFAda-PNY,WH01S-NTA,
2025/10/01,POD-251394,,Neousys Technology Incorp.,10.0,TB-3Pole-Push,WH01S-NTA,
2025/10/01,POD-251394,,Neousys Technology Incorp.,5.0,Nuvo-9006DE-PoE-UL,WH01S-NTA,
2025/10/01,POD-251395,SO-20251385,Neousys Technology Incorp.,8.0,M.280-SSD-2TB-PCIe44-TLC5WT-TD,WH01S-NTA,
2025/10/01,POD-251395,SO-20251385,Neousys Technology Incorp.,12.0,AC-IMX390-H190,WH01S-NTA,
2025/10/01,POD-251395,SO-20251385,Neousys Technology Incorp.,8.0,NRU-230V-AWP,WH01S-NTA,
2025/10/01,POD-251395,SO-20251385,Neousys Technology Incorp.,8.0,GC-Jetson-AGX64GB-Orin-Nvidia,WH01S-NTA,
2025/10/01,POD-251396,SO-20251390,Neousys Technology Incorp.,1.0,Cbl-W20F-M12A10F-40CM-IK-COM,WH01S-NTA,
2025/10/01,POD-251396,SO-20251390,Neousys Technology Incorp.,4.0,Cbl-W5M-M12A5M-40CM-PK-CANFD-TP,WH01S-NTA,
2025/10/01,POD-251396,SO-20251390,Neousys Technology Incorp.,1.0,M.280-SSD-2TB-PCIe44-TLC5ET-TD,WH01S-NTA,
2025/10/01,POD-251396,SO-20251390,Neousys Technology Incorp.,4.0,DtC-M12M-WP,WH01S-NTA,
2025/10/01,POD-251396,SO-20251390,Neousys Technology Incorp.,1.0,DDR4-32GB-ECC26WT-DL,WH01S-NTA,
2025/10/01,POD-251396,SO-20251390,Neousys Technology Incorp.,1.0,E-2278GE,WH01S-NTA,
2025/10/01,POD-251396,SO-20251390,Neousys Technology Incorp.,1.0,mPCIe-COM-2RS232-X203,WH01S-NTA,
2025/10/01,POD-251396,SO-20251390,Neousys Technology Incorp.,1.0,SEMIL-1748GC-10G-L4-BSK(EA),WH01S-NTA,
2025/10/01,POD-251396,SO-20251390,Neousys Technology Incorp.,1.0,DtC-M12-WP,WH01S-NTA,
2025/10/01,POD-251397,,Neousys Technology Incorp.,1.0,POC-751VTC,WH01S-NTA,
2025/10/01,POD-251402,A250303,PhyTools,1.0,mPCIe-CAN-IPEH-4047,WH01S-NTA,
