Order Date,QB Num,P. O. #,Name,Deliv Date,Qty(+),Item,Inventory Site
2025/09/08,POD-251278,SO-20251260,Neousys Technology Incorp.,2025/09/24,20.0,DDR4-16GB-32-SM,WH01S-NTA
2025/08/28,POD-251229,SO-20251228,Neousys Technology Incorp.,2025/09/12,6.0,DDR4-32GB-ECC26WT-DL,WH02D-NTA
2025/10/01,POD-251396,SO-20251390,Neousys Technology Incorp.,2025/10/29,1.0,DDR4-32GB-ECC26WT-DL,WH01S-NTA
2025/08/28,POD-251229,SO-20251228,Neousys Technology Incorp.,2025/09/12,2.0,DDR4-32GB-ECC32WT-IK,WH02D-NTA
2025/08/28,POD-251229,SO-20251228,Neousys Technology Incorp.,2025/09/12,2.0,DDR4-32GB-ECC32WT-SM,WH02D-NTA
2025/08/28,POD-251229,SO-20251228,Neousys Technology Incorp.,2025/09/12,2.0,DDR4-32GB-ECC32WT-SP,WH02D-NTA
2025/08/28,POD-251229,SO-20251228,Neousys Technology Incorp.,2025/09/12,2.0,DDR4-32GB-ECC32WT-TD,WH02D-NTA
2025/09/17,POD-251333,SO-20251311,Neousys Technology Incorp.,2025/10/01,10.0,DDR4-32GB-WT32-SM,WH01S-NTA
2025/09/30,POD-251377,,Neousys Technology Incorp.,2025/09/30,1.0,DDR4-32GB-WT32-SM,WH01S-NTA
2025/09/30,POD-251378,SO-20251367,Neousys Technology Incorp.,2025/10/15,10.0,DDR4-32GB-WT32-SM,WH01S-NTA
2025/09/30,POD-251379,SO-20251368,Neousys Technology Incorp.,2025/10/15,30.0,DDR4-32GB-WT32-SM,WH01S-NTA
2025/07/25,POD-251062,SO-20251044,Neousys Technology Incorp.,2025/12/24,5.0,DDR5-16GB-56-SM,WH01S-NTA
2025/07/25,POD-251062,SO-20251044,Neousys Technology Incorp.,2025/12/24,5.0,DDR5-16GB-56-SM,WH01S-NTA
2025/09/03,POD-251259,SO-20251249,Neousys Technology Incorp.,2025/10/31,13.0,DDR5-16GB-56-SM,Drop Ship
2025/09/08,POD-251286,SO-20251153,Neousys Technology Incorp.,2025/10/01,14.0,DDR5-16GB-56WT-SM,WH01S-NTA
2025/08/14,POD-251157,SO-20251145,Neousys Technology Incorp.,2025/09/03,2.0,DDR5-32GB-48WT-SM,WH01S-NTA
2025/08/21,POD-251191,SO-20251174,,2025/09/10,4.0,DDR5-32GB-48WT-SM,WH01S-NTA
2025/09/01,POD-251251,SO-20251236,Neousys Technology Incorp.,2025/09/17,4.0,DDR5-32GB-48WT-SM,WH01S-NTA
2025/09/04,POD-251261,SO-20251248,Neousys Technology Incorp.,2025/10/08,6.0,DDR5-32GB-48WT-SM,WH01S-NTA
2025/09/25,POD-251369,SO-20251348,Neousys Technology Incorp.,2025/10/22,2.0,DDR5-32GB-48WT-SM,WH01S-NTA
2025/09/12,POD-251308,SO-20251259,Neousys Technology Incorp.,2025/10/01,2.0,DDR5-32GB-56WT-SM,WH01S-NTA
2025/09/30,POD-251381,,Neousys Technology Incorp.,2025/10/15,3.0,DDR5-8GB-56-SM,WH01S-NTA
2025/08/26,POD-251212,,Neousys Technology Incorp.,2025/09/10,10.0,DDR5-8GB-56WT-SM,WH01S-NTA
2025/08/15,POD-251164,SO-20251167,Neousys Technology Incorp.,2025/10/01,2.0,RDDR4-64GB-ECC32-SM,WH01S-NTA
2025/09/17,POD-251333,SO-20251311,Neousys Technology Incorp.,2025/10/01,10.0,MezIO-V20,WH01S-NTA
2025/09/30,POD-251383,,Neousys Technology Incorp.,2025/10/15,10.0,MezIO-V20,WH01S-NTA
2025/09/29,POD-251376,SO-20251379,Neousys Technology Incorp.,2025/10/17,12.0,Miokit-D220-POC-O,Drop Ship
2025/09/22,POD-251355,SO-20251340,Neousys Technology Incorp.,2025/10/10,8.0,Miokit-D220-POC400,Drop Ship
2025/09/16,POD-251326,SO-20251308,Neousys Technology Incorp.,2025/10/03,140.0,Miokit-R12-POC300,Drop Ship
2025/08/25,POD-251211,SO-0251204,Neousys Technology Incorp.,2025/10/08,50.0,DINRAIL-31,Drop Ship
2025/08/25,POD-251211,SO-0251204,Neousys Technology Incorp.,2025/10/08,20.0,DINRAIL-O,Drop Ship
2025/09/08,POD-251278,SO-20251260,Neousys Technology Incorp.,2025/09/24,20.0,DINRAIL-O,WH01S-NTA
2025/09/23,POD-251361,SO-20251346,Neousys Technology Incorp.,2025/10/10,10.0,DINRAIL-O,Drop Ship
2025/09/22,POD-251352,SO-20251333,Neousys Technology Incorp.,2025/10/08,5.0,Dmpbr-Nuvo9160,WH01S-NTA
2025/08/26,POD-251221,SO-20251217,Neousys Technology Incorp.,2025/10/08,42.0,Wmkit-H-Nuvo9501,Drop Ship
2025/09/09,POD-251287,SO-20251265,Neousys Technology Incorp.,2025/09/24,1.0,Wmkit-H-POC300_400,WH01S-NTA
2025/09/16,POD-251327,SO-20251309,Neousys Technology Incorp.,2025/10/03,140.0,Wmkit-H-POC300_400,Drop Ship
2025/09/17,POD-251333,SO-20251311,Neousys Technology Incorp.,2025/10/01,10.0,Wmkit-H-POC300_400,WH01S-NTA
2025/09/08,POD-251274,SO-20251254,Neousys Technology Incorp.,2025/09/24,10.0,Wmkit-H-POC500,WH01S-NTA
2025/09/30,POD-251385,,Neousys Technology Incorp.,2025/10/15,3.0,Wmkit-NRU-50,WH01S-NTA
2025/09/30,POD-251378,SO-20251367,Neousys Technology Incorp.,2025/10/15,10.0,Wmkit-POC465AWP,WH01S-NTA
2025/09/30,POD-251379,SO-20251368,Neousys Technology Incorp.,2025/10/15,30.0,Wmkit-POC465AWP,WH01S-NTA
2025/09/16,POD-251327,SO-20251309,Neousys Technology Incorp.,2025/10/03,140.0,Wmkit-V-POC300_400,Drop Ship
2025/09/18,POD-251340,,Neousys Technology Incorp.,2025/10/15,6.0,Wmkit-V-POC300_400,WH01S-NTA
2025/09/18,POD-251337,SO-20251314,Neousys Technology Incorp.,2025/10/08,4.0,Wmkit-V-POC500,WH01S-NTA
2025/09/30,POD-251382,,Neousys Technology Incorp.,2025/10/15,2.0,AC-IMX390-H120,WH01S-NTA
2025/08/29,POD-251238,SO-20251222,Neousys Technology Incorp.,2025/09/17,12.0,AC-IMX390-H190,WH01S-NTA
2025/10/01,POD-251395,SO-20251385,Neousys Technology Incorp.,2025/10/22,12.0,AC-IMX390-H190,WH01S-NTA
2025/09/30,POD-251382,,Neousys Technology Incorp.,2025/10/15,1.0,AC-IMX390-H60,WH01S-NTA
2025/08/29,POD-251238,SO-20251222,Neousys Technology Incorp.,2025/09/17,1.0,AC-IMX490-H120,WH01S-NTA
2025/08/29,POD-251238,SO-20251222,Neousys Technology Incorp.,2025/09/17,1.0,AC-IMX490-H60,WH01S-NTA
2025/09/25,POD-251368,,Neousys Technology Incorp.,2025/10/08,3.0,AC-ISX031-H60,WH01S-NTA
2025/08/06,POD-251122,SO-20251113,Neousys Technology Incorp.,2025/10/08,10.0,Cblkit-BP-NRU-230V-AWP,WH01S-NTA
2025/08/06,POD-251123,SO-20251113,Neousys Technology Incorp.,2025/10/15,15.0,Cblkit-BP-NRU-230V-AWP,WH01S-NTA
2025/08/08,POD-251139,SO-20251126,Neousys Technology Incorp.,2025/09/03,2.0,Cblkit-BP-NRU-230V-AWP,WH01S-NTA
2025/08/26,POD-251215,SO-20251196,Neousys Technology Incorp.,2025/08/26,1.0,Cblkit-BP-NRU-230V-AWP,WH01S-NTA
2025/09/15,POD-251323,,Neousys Technology Incorp.,2025/10/01,4.0,Cblkit-BP-NRU-230V-AWP,WH01S-NTA
2025/08/06,POD-251122,SO-20251113,Neousys Technology Incorp.,2025/10/08,10.0,Cblkit-FP-NRU-230V-AWP_NRU-240S-AWP,WH01S-NTA
2025/08/06,POD-251123,SO-20251113,Neousys Technology Incorp.,2025/10/15,15.0,Cblkit-FP-NRU-230V-AWP_NRU-240S-AWP,WH01S-NTA
2025/08/07,POD-251129,SO-20251111,Neousys Technology Incorp.,2025/09/24,1.0,Cblkit-FP-NRU-230V-AWP_NRU-240S-AWP,WH01S-NTA
2025/08/08,POD-251139,SO-20251126,Neousys Technology Incorp.,2025/09/03,2.0,Cblkit-FP-NRU-230V-AWP_NRU-240S-AWP,WH01S-NTA
2025/09/15,POD-251323,,Neousys Technology Incorp.,2025/10/01,4.0,Cblkit-FP-NRU-230V-AWP_NRU-240S-AWP,WH01S-NTA
2025/09/18,POD-251342,SO-20251327,Neousys Technology Incorp.,2025/10/03,1.0,Cblkit-FP-NRU-230V-AWP_NRU-240S-AWP,Drop Ship
2025/07/31,POD-251094,SO-20251053,Neousys Technology Incorp.,2025/09/17,1.0,Cblkit-NRU-162S-AWP,WH01S-NTA
2025/09/15,POD-251323,,Neousys Technology Incorp.,2025/10/01,2.0,Cblkit-NRU-162S-AWP,WH01S-NTA
2025/09/24,POD-251363,SO-20251343,Neousys Technology Incorp.,2025/10/15,1.0,Cblkit-NRU-171V-PPC,WH01S-NTA
2025/09/25,POD-251368,,Neousys Technology Incorp.,2025/10/08,1.0,FK-FF-CABLE-7M,WH01S-NTA
2025/09/24,POD-251363,SO-20251343,Neousys Technology Incorp.,2025/10/15,1.0,FPnl-3Ant-NRU-170-PPC series,WH01S-NTA
2025/08/29,POD-251238,SO-20251222,Neousys Technology Incorp.,2025/09/17,7.0,GC-J-A64GB-O-Industrial-Nvidia,WH01S-NTA
2025/08/19,POD-251180,SO-20251175,Neousys Technology Incorp.,2025/09/17,20.0,GC-Jetson-AGX32GB-Orin-Nvidia,WH01S-NTA
2025/08/19,POD-251181,SO-20251176,Neousys Technology Incorp.,2025/09/17,20.0,GC-Jetson-AGX32GB-Orin-Nvidia,WH01S-NTA
2025/08/19,POD-251182,SO-20251177,Neousys Technology Incorp.,2025/09/24,20.0,GC-Jetson-AGX32GB-Orin-Nvidia,WH01S-NTA
2025/08/19,POD-251183,SO-20251178,Neousys Technology Incorp.,2025/09/17,25.0,GC-Jetson-AGX32GB-Orin-Nvidia,WH01S-NTA
2025/08/19,POD-251184,SO-20251179,Neousys Technology Incorp.,2025/09/24,20.0,GC-Jetson-AGX32GB-Orin-Nvidia,WH01S-NTA
2025/08/29,POD-251238,SO-20251222,Neousys Technology Incorp.,2025/09/17,9.0,GC-Jetson-AGX64GB-Orin-Nvidia,WH01S-NTA
2025/09/12,POD-251307,SO-20251290,Neousys Technology Incorp.,2025/09/24,1.0,GC-Jetson-AGX64GB-Orin-Nvidia,WH01S-NTA
2025/09/15,POD-251320,,Neousys Technology Incorp.,2025/10/01,3.0,GC-Jetson-AGX64GB-Orin-Nvidia,WH01S-NTA
2025/09/18,POD-251342,SO-20251327,Neousys Technology Incorp.,2025/10/03,1.0,GC-Jetson-AGX64GB-Orin-Nvidia,Drop Ship
2025/10/01,POD-251395,SO-20251385,Neousys Technology Incorp.,2025/10/22,8.0,GC-Jetson-AGX64GB-Orin-Nvidia,WH01S-NTA
2025/09/08,POD-251279,SO-20251262,Neousys Technology Incorp.,2025/09/24,4.0,NRU-120S-AGX32G,WH01S-NTA
2025/09/11,POD-251300,SO-20251287,Neousys Technology Incorp.,2025/09/24,1.0,NRU-120S-AGX32G,WH01S-NTA
2025/09/09,POD-251293,SO-20251285,Neousys Technology Incorp.,2025/09/26,2.0,NRU-156-JON16-NS,Drop Ship
2025/09/15,POD-251320,,Neousys Technology Incorp.,2025/10/01,1.0,NRU-162S-AWP,WH01S-NTA
2025/09/24,POD-251363,SO-20251343,Neousys Technology Incorp.,2025/10/15,1.0,NRU-171V-PPC-JON16-NS,WH01S-NTA
2025/09/12,POD-251307,SO-20251290,Neousys Technology Incorp.,2025/09/24,1.0,NRU-220S,WH01S-NTA
2025/09/15,POD-251320,,Neousys Technology Incorp.,2025/10/01,3.0,NRU-220S,WH01S-NTA
2025/08/19,POD-251180,SO-20251175,Neousys Technology Incorp.,2025/09/17,20.0,NRU-222S,WH01S-NTA
2025/08/19,POD-251181,SO-20251176,Neousys Technology Incorp.,2025/09/17,20.0,NRU-222S,WH01S-NTA
2025/08/19,POD-251182,SO-20251177,Neousys Technology Incorp.,2025/09/24,20.0,NRU-222S,WH01S-NTA
2025/08/19,POD-251183,SO-20251178,Neousys Technology Incorp.,2025/09/17,25.0,NRU-222S,WH01S-NTA
2025/08/19,POD-251184,SO-20251179,Neousys Technology Incorp.,2025/09/24,20.0,NRU-222S,WH01S-NTA
2025/09/05,POD-251268,SO-20251267,Neousys Technology Incorp.,2025/10/31,3.0,NRU-222S-JAO32G,Drop Ship
2025/09/05,POD-251270,SO-20251268,Neousys Technology Incorp.,2025/10/31,3.0,NRU-222S-JAO32G,Drop Ship
2025/09/30,POD-251386,SO-20251386,Neousys Technology Incorp.,2025/10/17,11.0,NRU-222S-JAO32G,Drop Ship
2025/08/29,POD-251238,SO-20251222,Neousys Technology Incorp.,2025/09/17,7.0,NRU-230V-AWP,WH01S-NTA
2025/08/29,POD-251238,SO-20251222,Neousys Technology Incorp.,2025/09/17,9.0,NRU-230V-AWP,WH01S-NTA
2025/09/15,POD-251320,,Neousys Technology Incorp.,2025/10/01,4.0,NRU-230V-AWP,WH01S-NTA
2025/10/01,POD-251395,SO-20251385,Neousys Technology Incorp.,2025/10/22,8.0,NRU-230V-AWP,WH01S-NTA
2025/08/06,POD-251122,SO-20251113,Neousys Technology Incorp.,2025/10/08,10.0,NRU-230V-AWP-JAO64G,WH01S-NTA
2025/08/06,POD-251123,SO-20251113,Neousys Technology Incorp.,2025/10/15,15.0,NRU-230V-AWP-JAO64G,WH01S-NTA
2025/09/18,POD-251342,SO-20251327,Neousys Technology Incorp.,2025/10/03,1.0,NRU-240S-AWP,Drop Ship
2025/09/30,POD-251385,,Neousys Technology Incorp.,2025/10/15,3.0,NRU-52S-NX16G,WH01S-NTA
2025/09/16,POD-251325,,Neousys Technology Incorp.,2025/10/01,3.0,Nuvo-10003,WH01S-NTA
2025/09/12,POD-251308,SO-20251259,Neousys Technology Incorp.,2025/10/01,1.0,Nuvo-10007-CTI,WH01S-NTA
2025/09/08,POD-251276,,Neousys Technology Incorp.,2025/09/24,2.0,Nuvo-10108GC-10G,WH01S-NTA
2025/09/15,POD-251320,,Neousys Technology Incorp.,2025/10/01,2.0,Nuvo-10108GC-10G,WH01S-NTA
2025/09/08,POD-251280,SO-20251271,Neousys Technology Incorp.,2025/10/17,3.0,Nuvo-10108GC-10G-i9IC-65W,Drop Ship
2025/09/09,POD-251291,SO-20251279,Neousys Technology Incorp.,2025/10/17,3.0,Nuvo-10108GC-10G-i9IC-65W,Drop Ship
2025/09/12,POD-251311,SO-20251301,Neousys Technology Incorp.,2025/10/17,6.0,Nuvo-10108GC-10G-i9IC14-65W-DS,Drop Ship
2025/09/30,POD-251387,SO-20251387,Neousys Technology Incorp.,2025/10/17,4.0,Nuvo-10108GC-i9IC-65W,Drop Ship
2025/09/12,POD-251311,SO-20251301,Neousys Technology Incorp.,2025/10/17,6.0,Nuvo-10108GC-i9IC14-65W-DS,Drop Ship
2025/09/15,POD-251316,,Neousys Technology Incorp.,2025/10/01,2.0,Nuvo-10208GC,WH01S-NTA
2025/09/30,POD-251380,,Neousys Technology Incorp.,2025/10/15,2.0,Nuvo-10208GC,WH01S-NTA
2025/09/15,POD-251320,,Neousys Technology Incorp.,2025/10/01,8.0,Nuvo-10208GC-10G,WH01S-NTA
2025/09/12,POD-251312,SO-20251302,Neousys Technology Incorp.,2025/10/31,4.0,Nuvo-10208GC-10G-i9IC14-65W-DS,Drop Ship
2025/09/12,POD-251312,SO-20251302,Neousys Technology Incorp.,2025/10/31,4.0,Nuvo-10208GC-i9IC14-65W-DS,Drop Ship
2025/08/27,POD-251224,,Neousys Technology Incorp.,2025/10/15,4.0,Nuvo-11006E,WH01S-NTA
2025/08/27,POD-251224,,Neousys Technology Incorp.,2025/10/15,4.0,Nuvo-11006E-PoE,WH01S-NTA
2025/08/27,POD-251224,,Neousys Technology Incorp.,2025/10/15,4.0,Nuvo-11006E-PoE-10G,WH01S-NTA
2025/09/09,POD-251292,SO-20251277,Neousys Technology Incorp.,2025/09/26,2.0,Nuvo-11006E-U9IC-35W-DS,Drop Ship
2025/08/27,POD-251224,,Neousys Technology Incorp.,2025/10/15,4.0,Nuvo-11006LP,WH01S-NTA
2025/08/27,POD-251224,,Neousys Technology Incorp.,2025/10/15,4.0,Nuvo-11006LP-PoE,WH01S-NTA
2025/08/27,POD-251224,,Neousys Technology Incorp.,2025/10/15,4.0,Nuvo-11006LP-PoE-10G,WH01S-NTA
2025/08/27,POD-251224,,Neousys Technology Incorp.,2025/10/15,4.0,Nuvo-11531,WH01S-NTA
2025/09/22,POD-251354,SO-20251336,Neousys Technology Incorp.,2025/10/10,1.0,Nuvo-11531,Drop Ship
2025/08/27,POD-251224,,Neousys Technology Incorp.,2025/10/15,4.0,Nuvo-11531-PoE,WH01S-NTA
2025/08/21,POD-251193,SO-20251181,Neousys Technology Incorp.,2025/10/23,1.0,Nuvo-5608VR-i7QC-65W,Drop Ship
2025/08/29,POD-251246,SO-20251227,Neousys Technology Incorp.,2025/09/10,1.0,Nuvis-7306RT-DTIO(EA),WH01S-NTA
2025/09/15,POD-251318,SO-20251299,Neousys Technology Incorp.,2025/10/01,1.0,Nuvis-7306RT-DTIO(EA),WH01S-NTA
2025/09/08,POD-251278,SO-20251260,Neousys Technology Incorp.,2025/09/24,20.0,Nuvo-7006LP,WH01S-NTA
2025/09/16,POD-251329,SO-20251312,Neousys Technology Incorp.,2025/10/03,1.0,Nuvo-7006P-PoE-i7HC,Drop Ship
2025/09/15,POD-251316,,Neousys Technology Incorp.,2025/10/01,4.0,Nuvo-7501,WH01S-NTA
2025/08/28,POD-251233,SO-20251234,Neousys Technology Incorp.,2025/09/18,1.0,Nuvo-7531-i7OCG9,Drop Ship
2025/08/29,POD-251237,SO-20251220,Neousys Technology Incorp.,2025/09/10,8.0,Nuvo-8108GC-QD-A6,WH01S-NTA
2025/09/03,POD-251255,,Neousys Technology Incorp.,2025/09/22,4.0,Nuvo-9002LP,WH01S-NTA
2025/09/16,POD-251330,SO-20251315,Neousys Technology Incorp.,2025/10/03,12.0,Nuvo-9002LP,Drop Ship
2025/08/29,POD-251248,,Neousys Technology Incorp.,2025/09/10,5.0,Nuvo-9006DE-PoE-UL,WH01S-NTA
2025/09/11,POD-251298,,Neousys Technology Incorp.,2025/09/24,4.0,Nuvo-9006DE-PoE-UL,WH01S-NTA
2025/09/22,POD-251351,,Neousys Technology Incorp.,2025/10/16,6.0,Nuvo-9006DE-PoE-UL,WH01S-NTA
2025/10/01,POD-251394,,Neousys Technology Incorp.,2025/10/16,5.0,Nuvo-9006DE-PoE-UL,WH01S-NTA
2025/09/15,POD-251321,,Neousys Technology Incorp.,2025/10/01,2.0,Nuvo-9006E,WH01S-NTA
2025/09/10,POD-251296,SO-20251288,Neousys Technology Incorp.,2025/10/17,2.0,Nuvo-9006E-i9IC-65W,Drop Ship
2025/09/15,POD-251315,SO-20251296,Neousys Technology Incorp.,2025/10/01,6.0,Nuvo-9006E-PoE-UL,WH01S-NTA
2025/09/26,POD-251372,,Neousys Technology Incorp.,2025/10/16,3.0,Nuvo-9006E-PoE-UL,WH01S-NTA
2025/09/08,POD-251282,SO-20251272,Neousys Technology Incorp.,2025/10/08,4.0,Nuvo-9006E-UL,Drop Ship
2025/09/09,POD-251288,,Neousys Technology Incorp.,2025/09/24,2.0,Nuvo-9006LP,WH01S-NTA
2025/09/18,POD-251339,,Neousys Technology Incorp.,2025/10/15,2.0,Nuvo-9006LP,WH01S-NTA
2025/10/01,POD-251398,SO-20251403,Neousys Technology Incorp.,2025/10/17,10.0,Nuvo-9006LP,Drop Ship
2025/10/01,POD-251399,SO-20251404,Neousys Technology Incorp.,2025/10/17,2.0,Nuvo-9006LP,Drop Ship
2025/09/22,POD-251356,SO-20251339,Neousys Technology Incorp.,2025/10/31,10.0,Nuvo-9006LP-i5HC,Drop Ship
2025/09/02,POD-251254,SO-20251245,Neousys Technology Incorp.,2025/10/08,5.0,Nuvo-9006LP-PoE,Drop Ship
2025/09/11,POD-251302,SO-20251293,Neousys Technology Incorp.,2025/10/15,5.0,Nuvo-9006LP-PoE,Drop Ship
2025/09/11,POD-251303,SO-20251292,Neousys Technology Incorp.,2025/10/17,6.0,Nuvo-9006LP-PoE-i5HC,Drop Ship
2025/08/26,POD-251220,SO-20251209,Neousys Technology Incorp.,2025/10/09,4.0,Nuvo-9006LP-PoE-i9HC,Drop Ship
